Date,Week,Year,Month,Day,DOY,Maximum temperature (Degree C),Minimum temperature (Degree C),Bureau of Meteorology station number,Rainfall amount (millimetres),Rainfall_lag1,Rainfall_lag2,Bluebird
2026-07-13,Week 5,2026,7,13,194,2.079999999999999,-1.0170000000000017,72161,0.0,13.482000000000001,19.181999999999988,1
2026-07-14,Week 6,2026,7,14,195,0.8159999999999995,-1.545,72161,6.791999999999991,0.0,13.482000000000001,0
2026-07-15,Week 6,2026,7,15,196,-0.005999999999999992,-2.1049999999999986,72161,2.4460000000000024,6.791999999999991,0.0,0
2026-07-16,Week 6,2026,7,16,197,0.8170000000000008,-2.0519999999999996,72161,1.371999999999999,2.4460000000000024,6.791999999999991,0
2026-07-17,Week 6,2026,7,17,198,3.4709999999999974,-1.1869999999999983,72161,0.0,1.371999999999999,2.4460000000000024,1
2026-07-18,Week 6,2026,7,18,199,4.225000000000006,-0.8840000000000009,72161,0.0,0.0,1.371999999999999,0
2026-07-19,Week 6,2026,7,19,200,3.4600000000000044,-0.9529999999999991,72161,0.0,0.0,0.0,0
2026-07-20,Week 6,2026,7,20,201,4.612999999999996,-1.2709999999999986,72161,0.0,0.0,0.0,0
2026-07-21,Week 7,2026,7,21,202,5.6979999999999915,-0.34700000000000053,72161,0.0,0.0,0.0,0
2026-07-22,Week 7,2026,7,22,203,5.021000000000003,1.3400000000000005,72161,7.849999999999992,0.0,0.0,0
2026-07-23,Week 7,2026,7,23,204,1.5790000000000015,-1.0540000000000014,72161,18.654000000000018,7.849999999999992,0.0,0
2026-07-24,Week 7,2026,7,24,205,3.2880000000000003,-1.984999999999998,72161,8.27946666666668,18.654000000000018,7.849999999999992,0
2026-07-25,Week 7,2026,7,25,206,4.842999999999999,-1.847000000000001,72161,3.177999999999993,8.27946666666668,18.654000000000018,0
2026-07-26,Week 7,2026,7,26,207,3.329999999999996,-0.4439999999999999,72161,8.906000000000017,3.177999999999993,8.27946666666668,0
2026-07-27,Week 7,2026,7,27,208,3.1289999999999987,0.4659999999999995,72161,17.43399999999999,8.906000000000017,3.177999999999993,0
2026-07-28,Week 8,2026,7,28,209,2.1299999999999986,-0.2920000000000004,72161,37.58600000000001,17.43399999999999,8.906000000000017,0
2026-07-29,Week 8,2026,7,29,210,1.2570000000000001,-2.4309999999999996,72161,32.36000000000001,37.58600000000001,17.43399999999999,0
2026-07-30,Week 8,2026,7,30,211,2.907000000000001,-3.1800000000000024,72161,25.227999999999998,32.36000000000001,37.58600000000001,0
2026-07-31,Week 8,2026,7,31,212,4.575000000000001,-1.9230000000000016,72161,24.496,25.227999999999998,32.36000000000001,0
2026-08-01,Week 8,2026,8,1,213,5.809999999999998,-1.9269999999999994,72161,0.0,24.496,25.227999999999998,0
2026-08-02,Week 8,2026,8,2,214,5.782999999999999,-1.5989999999999998,72161,0.0,0.0,24.496,0
2026-08-03,Week 8,2026,8,3,215,5.626999999999997,-0.5750000000000007,72161,0.0,0.0,0.0,0
2026-08-04,Week 9,2026,8,4,216,5.595999999999996,0.26,72161,0.0,0.0,0.0,0
2026-08-05,Week 9,2026,8,5,217,4.914999999999993,0.24899999999999983,72161,0.0,0.0,0.0,0
2026-08-06,Week 9,2026,8,6,218,4.087999999999999,-0.10399999999999997,72161,23.293200000000017,0.0,0.0,0
2026-08-07,Week 9,2026,8,7,219,4.373000000000002,-0.203,72161,23.49200000000001,23.293200000000017,0.0,0
2026-08-08,Week 9,2026,8,8,220,4.727000000000003,0.09500000000000006,72161,23.334000000000014,23.49200000000001,23.293200000000017,0
2026-08-09,Week 9,2026,8,9,221,5.139000000000005,0.5819999999999996,72161,21.768000000000008,23.334000000000014,23.49200000000001,0
2026-08-10,Week 9,2026,8,10,222,5.928999999999998,0.8769999999999996,72161,21.262000000000004,21.768000000000008,23.334000000000014,0
2026-08-11,Week 10,2026,8,11,223,7.30799999999999,1.145999999999999,72161,22.852000000000004,21.262000000000004,21.768000000000008,0
2026-08-12,Week 10,2026,8,12,224,7.744999999999996,1.6369999999999991,72161,22.16400000000001,22.852000000000004,21.262000000000004,0
2026-08-13,Week 10,2026,8,13,225,9.020000000000003,3.005000000000001,72161,19.772000000000016,22.16400000000001,22.852000000000004,0
2026-08-14,Week 10,2026,8,14,226,9.125000000000009,4.132999999999996,72161,19.358000000000015,19.772000000000016,22.16400000000001,0
2026-08-15,Week 10,2026,8,15,227,9.323000000000006,4.366999999999997,72161,18.858000000000015,19.358000000000015,19.772000000000016,0
2026-08-16,Week 10,2026,8,16,228,9.237999999999998,4.2170000000000005,72161,18.962000000000014,18.858000000000015,19.358000000000015,0
2026-08-17,Week 10,2026,8,17,229,7.157,2.2959999999999967,72161,19.796000000000014,18.962000000000014,18.858000000000015,0
2026-08-18,Week 11,2026,8,18,230,6.0699999999999985,0.5879999999999999,72161,20.526000000000014,19.796000000000014,18.962000000000014,0
2026-08-19,Week 11,2026,8,19,231,7.338999999999996,0.4409999999999995,72161,20.426000000000016,20.526000000000014,19.796000000000014,0
2026-08-20,Week 11,2026,8,20,232,8.411000000000003,1.4800000000000006,72161,19.96200000000001,20.426000000000016,20.526000000000014,0
2026-08-21,Week 11,2026,8,21,233,9.171999999999992,2.7710000000000012,72161,19.598000000000017,19.96200000000001,20.426000000000016,0
2026-08-22,Week 11,2026,8,22,234,6.190000000000002,3.5169999999999977,72161,19.162000000000013,19.598000000000017,19.96200000000001,0
2026-08-23,Week 11,2026,8,23,235,6.86000000000001,1.8259999999999994,72161,21.93800000000002,19.162000000000013,19.598000000000017,0
2026-08-24,Week 11,2026,8,24,236,9.681000000000006,2.0519999999999983,72161,19.267466666666692,21.93800000000002,19.162000000000013,0
2026-08-25,Week 12,2026,8,25,237,10.768000000000008,3.5339999999999985,72161,18.718000000000018,19.267466666666692,21.93800000000002,0
2026-08-26,Week 12,2026,8,26,238,9.661,3.5639999999999996,72161,21.942000000000007,18.718000000000018,19.267466666666692,0
2026-08-27,Week 12,2026,8,27,239,7.996999999999998,2.800000000000001,72161,23.985230769230768,21.942000000000007,18.718000000000018,0
2026-08-28,Week 12,2026,8,28,240,6.755846153846152,2.6690000000000027,72161,25.71646153846154,23.985230769230768,21.942000000000007,0
2026-08-29,Week 12,2026,8,29,241,7.712999999999995,1.5280000000000007,72161,21.83430769230769,25.71646153846154,23.985230769230768,0
2026-08-30,Week 12,2026,8,30,242,6.481999999999997,1.1730000000000012,72161,21.377230769230778,21.83430769230769,25.71646153846154,0
2026-08-31,Week 12,2026,8,31,243,7.009999999999999,0.815,72161,21.26800000000002,21.377230769230778,21.83430769230769,0
2026-09-01,Week 13,2026,9,1,244,7.88884615384615,0.8010000000000005,72161,20.177230769230793,21.26800000000002,21.377230769230778,0
2026-09-02,Week 13,2026,9,2,245,6.838615384615379,0.3359999999999995,72161,19.759230769230793,20.177230769230793,21.26800000000002,0
2026-09-03,Week 13,2026,9,3,246,7.412307692307687,-0.9479999999999988,72161,19.72969230769232,19.759230769230793,20.177230769230793,0
2026-09-04,Week 13,2026,9,4,247,10.450076923076923,0.5369999999999999,72161,20.40784615384616,19.72969230769232,19.759230769230793,0
2026-09-05,Week 13,2026,9,5,248,10.917923076923078,1.6400000000000003,72161,19.658923076923084,20.40784615384616,19.72969230769232,0
2026-09-06,Week 13,2026,9,6,249,12.887846153846152,3.150999999999999,72161,0.0,19.658923076923084,20.40784615384616,0
2026-09-07,Week 13,2026,9,7,250,12.912999999999988,4.8409999999999975,72161,21.581230769230775,0.0,19.658923076923084,0
2026-09-08,Week 14,2026,9,8,251,6.537999999999999,1.9469999999999974,72161,22.59523076923077,21.581230769230775,0.0,0
2026-09-09,Week 14,2026,9,9,252,5.539000000000003,0.8679999999999997,72161,21.99400000000001,22.59523076923077,21.581230769230775,0
2026-09-10,Week 14,2026,9,10,253,7.893000000000002,1.1980000000000002,72161,21.07400000000001,21.99400000000001,22.59523076923077,0
2026-09-11,Week 14,2026,9,11,254,10.607000000000006,2.3219999999999996,72161,0.0,21.07400000000001,21.99400000000001,0
2026-09-12,Week 14,2026,9,12,255,9.741999999999997,3.056999999999998,72161,22.790000000000013,0.0,21.07400000000001,0
2026-09-13,Week 14,2026,9,13,256,8.86199999999999,1.6019999999999996,72161,21.588000000000015,22.790000000000013,0.0,0
2026-09-14,Week 14,2026,9,14,257,8.90399999999999,1.4669999999999996,72161,20.93800000000002,21.588000000000015,22.790000000000013,0
2026-09-15,Week 15,2026,9,15,258,8.095999999999993,0.4260000000000002,72161,18.920000000000012,20.93800000000002,21.588000000000015,0
2026-09-16,Week 15,2026,9,16,259,7.078000000000006,-2.0470000000000015,72161,19.28800000000001,18.920000000000012,20.93800000000002,0
2026-09-17,Week 15,2026,9,17,260,7.7310000000000025,-1.290000000000001,72161,0.0,19.28800000000001,18.920000000000012,0
2026-09-18,Week 15,2026,9,18,261,8.748999999999993,0.02399999999999985,72161,0.0,0.0,19.28800000000001,0
2026-09-19,Week 15,2026,9,19,262,7.817999999999995,1.5159999999999991,72161,0.0,0.0,0.0,0
2026-09-20,Week 15,2026,9,20,263,4.888000000000002,0.8710000000000001,72161,0.0,0.0,0.0,0
2026-09-21,Week 15,2026,9,21,264,4.260000000000004,0.257,72161,19.21600000000001,0.0,0.0,0
